Deleted Images:
untagged: registry:latest
untagged: registry@sha256:dabe77465b261ccc0c4eca74968ae759b38c535a51841aa3145ed5bc97c31a2b
deleted: sha256:dcaf7118f1b5572c3cbc34dd5daaf9d1f01f0c9cdb3f07cb13bf2340bf77678e
deleted: sha256:35671c5ceebc5734ba831929e678903e0aa5e88ba736f0e7140e95cc6f4da89e
deleted: sha256:94b83ec8088e65507bfc819984c39604436fdb4ed8447cafaa2c7d1c4b4dab4e
deleted: sha256:daa2a7cec1271772566749a315c7eae3a40eb054db17241cd066f2675a84571b
deleted: sha256:36078c7c3a82a2c291aeb45a664404b3400052db6965b93a7176975b627a35ef
deleted: sha256:67cf514d74fe887c30f3e55b226c530f371d0395103821a25a679cfa2240a087

Total reclaimed space: 19.21MB
