Deleted Images:
untagged: registry:latest
untagged: registry@sha256:b1a51fda7f0115eab1989ae53fe6303afd9a15967496624b1aa822517f3a0a2b
deleted: sha256:565aec01d9f6e7d8360a7a55dd3946b1f06f22afbf404a2a9a22e3504ebe3fe0
deleted: sha256:a89278d84ae15bbc32df06ea01671a0990119f1081758d6cc61797505b108467
deleted: sha256:7e5cb2699e26ec37d61eb970eaf93e0b394062f3bb8c3a221e7e28ee1a0ec739
deleted: sha256:f952453ec52c7ddebd0e398f2eab2d133c4a364156ff1d442cc30bb24fd754c7
deleted: sha256:d5de359f9e55f4c4d8af7461149ae6a2519aa1433347aeb6b775395c4958d1f3
deleted: sha256:de8dbd2e0bf1b357246414e4b8c10e047702839faf6d0616d3a08c97da13f3a4

Total reclaimed space: 19.21MB
