Deleted Images:
untagged: registry:latest
untagged: registry@sha256:65be6503496c34ec234e89a831ca248b18c2e04c800d9d74af73866e3cda8578
deleted: sha256:e6343df7f762c1857c82e2667b6b8c6c38d78a725421361724a119ff05a98836
deleted: sha256:49869669b60982e404463f1dd9f197d1c723cbaf1675c9c7c55ade22cfe1bd16
deleted: sha256:ad92597be35a22475a2df008ce3643f09ca42451544e395e724f8223c0f7b356
deleted: sha256:367eb29e58542b2ad29e907b4f05cc9849f58f5686906e36168120297210161e
deleted: sha256:a3846234bc9a487519e69bcb6950dc82331149d6d7b26e575527ee2803d6e062
deleted: sha256:574e556370ee5764bb7ea9edaf34f6668d1d8f622d45d05e11b8a14edbb26667

Total reclaimed space: 19.23MB
