Deleted Images:
untagged: registry:latest
untagged: registry@sha256:1d2a394131562ed756a1cb9f651abdd6add67f16494826e0ec8e42727026e93b
deleted: sha256:5a615e511f9f3bb01212628d035e5bd645a3db6ae4ab4e0dcb87e1f0fe46f96a
deleted: sha256:7c64c5261f3468b68ef3253c70be00a12d850025978693082195ee1418bdd9bc
deleted: sha256:e3b32f90fe49b3d83fa483010d5a7faed2ebc57bfda39ee471552e6d099ccc3c
deleted: sha256:25622286a3f46f58778577c17bde6f3122271edd793b15d9afdea3db1e7ef93d
deleted: sha256:c9f17e2e11ab3d68523845e35c7f8305197d6c631655a370778f57afcecc3d62
deleted: sha256:db96a9ccbbd6f5e197028662fb1e006f61da6a60abd2cdec9648dc7699eb61a9

Total reclaimed space: 19.24MB
